──────────────────────────────────────────────────────────────────────────────
  UPAT  —  Universal Performance Analysis Tool   (deep profile: tracing + sampling)
──────────────────────────────────────────────────────────────────────────────

==============================================================================
  UPAT detail analysis — BLAS
==============================================================================
 application: /home1/10545/junjiehpc/scilib-prof-rearch/tests/qe/qe-src/q-e-qe-7.3.1/PW/src/pw.x   ranks: 1

  BLAS calls by shape/size
  ──────────────────────────────────────────────────────────────────────────────
   time% group    function[shape]                    count    incl(s)    excl(s)
    0.0% BLAS     zgemm_[m=1155,n=1,k=6]                 6     0.0000     0.0000
    0.0% BLAS     zgemv_[m=1167,n=8]                     4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1151,n=1,k=5]                 6     0.0000     0.0000
    0.0% BLAS     zgemv_[m=1172,n=8]                     5     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1150,n=1,k=5]                 6     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1162,n=2,k=4]                 6     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1172,n=2,k=4]                 6     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1167,n=2,k=4]                 6     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1157,n=4,k=5]                 3     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1179,n=4,k=5]                 3     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1158,n=1,k=4]                 8     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1167,n=1,k=8]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=7,k=1164]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1159,n=2,k=4]                 6     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1179,n=1,k=8]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1149,n=2,k=4]                 6     0.0000     0.0000
    0.0% BLAS     zgemv_[m=1161,n=8]                     4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=8,k=1158]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1154,n=1,k=8]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1161,n=1,k=8]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=7,k=1154]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1151,n=1,k=4]                 8     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1179,n=3,k=4]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1172,n=3,k=4]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1179,n=2,k=8]                 3     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1158,n=3,k=4]                 4     0.0000     0.0000
    0.0% BLAS     zgemv_[m=3,n=4]                     1072     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1149,n=3,k=4]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1156,n=2,k=6]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=2,n=8,k=1156]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1167,n=2,k=8]                 3     0.0000     0.0000
    0.0% BLAS     zgemm_[m=2,n=8,k=1152]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1160,n=2,k=8]                 3     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1152,n=2,k=6]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1162,n=8,k=8]                 1     0.0000     0.0000
    0.0% BLAS     zgemv_[m=1154,n=8]                     4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1149,n=2,k=8]                 3     0.0000     0.0000
    0.0% BLAS     zgemv_[m=1164,n=8]                     5     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=5,k=1149]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=6,k=1153]                 4     0.0000     0.0000
    0.0% BLAS     zgemv_[m=1,n=0]                      300     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=6,k=1158]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1158,n=1,k=7]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1179,n=3,k=8]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1167,n=1,k=7]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1172,n=3,k=8]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1158,n=3,k=8]                 2     0.0000     0.0000
    0.0% BLAS     zgemv_[m=2,n=1]                      300     0.0000     0.0000
    0.0% BLAS     zgemm_[m=3,n=7,k=1162]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1149,n=3,k=8]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=3,n=7,k=1164]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1149,n=4,k=7]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=3,n=7,k=1159]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=6,k=1157]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=3,n=7,k=1160]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=3,n=7,k=1145]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=5,k=1154]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=3,n=7,k=1161]                 2     0.0000     0.0000
    0.0% BLAS     zgemv_[m=1162,n=8]                     3     0.0000     0.0000
    0.0% BLAS     zgemm_[m=3,n=7,k=1154]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=3,n=7,k=1157]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1164,n=4,k=7]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=8,n=2,k=1161]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=2,n=6,k=1179]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=2,n=6,k=1164]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=5,k=1172]                 4     0.0000     0.0000
    0.0% BLAS     zgemv_[m=5,n=4]                      993     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=5,k=1147]                 4     0.0000     0.0000
    0.0% BLAS     zgemv_[m=1147,n=8]                     3     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1159,n=8,k=8]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=2,n=6,k=1160]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=8,n=3,k=1164]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=2,n=6,k=1158]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=2,n=6,k=1147]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=2,n=6,k=1161]                 4     0.0000     0.0000
    0.0% BLAS     zgemv_[m=6,n=4]                      877     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1147,n=8,k=8]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=8,n=2,k=1164]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=8,n=2,k=1158]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=2,n=6,k=1154]                 4     0.0000     0.0000
    0.0% BLAS     zgemv_[m=7,n=4]                      763     0.0000     0.0000
    0.0% BLAS     zgemm_[m=8,n=2,k=1147]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=8,n=2,k=1154]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1179,n=1,k=4]                 6     0.0000     0.0000
    0.0% BLAS     zgemv_[m=1179,n=8]                     4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=5,k=1162]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1160,n=1,k=8]                 3     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1149,n=4,k=5]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1154,n=4,k=5]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1161,n=1,k=6]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1162,n=1,k=8]                 3     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1158,n=4,k=5]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1167,n=4,k=6]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1162,n=4,k=6]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1147,n=1,k=8]                 3     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1149,n=4,k=6]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1179,n=2,k=4]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1158,n=1,k=5]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1172,n=4,k=6]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1159,n=4,k=6]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1147,n=4,k=5]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1164,n=1,k=6]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1158,n=2,k=4]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1154,n=1,k=6]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1161,n=2,k=4]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1162,n=4,k=5]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1164,n=2,k=4]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1154,n=2,k=4]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1160,n=2,k=4]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1153,n=1,k=5]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1156,n=1,k=5]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1161,n=8,k=8]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1147,n=2,k=4]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1145,n=8,k=8]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1157,n=1,k=5]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=7,k=1172]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1160,n=8,k=8]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1161,n=2,k=8]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1154,n=2,k=8]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1158,n=2,k=8]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1167,n=8,k=8]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1147,n=2,k=8]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1164,n=2,k=8]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=8,n=3,k=1160]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=8,n=3,k=1159]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=8,n=3,k=1162]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=8,n=3,k=1161]                 1     0.0000     0.0000
    0.0% BLAS     zgemv_[m=1160,n=8]                     3     0.0000     0.0000
    0.0% BLAS     zgemm_[m=8,n=3,k=1154]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=8,k=1164]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=8,n=3,k=1145]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1172,n=1,k=4]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=8,n=3,k=1157]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=8,k=1161]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=7,k=1167]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1162,n=1,k=4]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=8,k=1149]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1172,n=8,k=8]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1154,n=1,k=4]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1149,n=1,k=4]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1162,n=3,k=4]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=7,k=1147]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1157,n=3,k=4]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=7,k=1160]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=6,k=1155]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1179,n=2,k=6]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=7,k=1149]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1164,n=8,k=8]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1164,n=3,k=4]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=8,k=1150]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1145,n=3,k=4]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1160,n=3,k=4]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=2,n=8,k=1160]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=6,k=1172]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1155,n=2,k=6]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=2,n=8,k=1179]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=2,n=8,k=1155]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=2,n=8,k=1151]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=8,k=1160]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1147,n=1,k=4]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1160,n=2,k=6]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=8,k=1179]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=2,n=8,k=1162]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1159,n=2,k=6]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1151,n=2,k=6]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=2,n=8,k=1172]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1161,n=3,k=4]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=2,n=8,k=1159]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=8,k=1172]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=8,k=1162]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1159,n=3,k=4]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1154,n=3,k=4]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1172,n=2,k=6]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1153,n=2,k=6]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1161,n=1,k=7]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=8,k=1155]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1164,n=1,k=7]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=2,n=8,k=1153]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1162,n=2,k=6]                 2     0.0000     0.0000
    0.0% BLAS     zswap_                               562     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1147,n=4,k=7]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1172,n=1,k=6]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1162,n=1,k=7]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1161,n=3,k=8]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=5,k=1167]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1162,n=3,k=8]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1179,n=4,k=7]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1164,n=3,k=8]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=5,k=1160]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1145,n=3,k=8]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=5,k=1145]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1159,n=3,k=8]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1179,n=1,k=7]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=6,k=1164]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1157,n=3,k=8]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1160,n=1,k=7]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1155,n=1,k=7]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1160,n=3,k=8]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1145,n=4,k=7]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1154,n=3,k=8]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=5,k=1159]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1172,n=1,k=7]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1150,n=1,k=7]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1159,n=4,k=7]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1149,n=1,k=7]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1160,n=4,k=7]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=2,n=6,k=1145]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=8,n=2,k=1145]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=5,k=1161]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1151,n=4,k=5]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1172,n=1,k=5]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=5,k=1164]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1157,n=4,k=6]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1145,n=4,k=5]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1147,n=4,k=6]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1167,n=4,k=5]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1159,n=4,k=5]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1179,n=4,k=6]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1149,n=1,k=6]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1155,n=1,k=5]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1164,n=4,k=6]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1160,n=4,k=5]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1158,n=4,k=6]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1145,n=4,k=6]                 1     0.0000     0.0000
    0.0% BLAS     zgemv_[m=3,n=2]                      300     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1145,n=2,k=4]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1147,n=1,k=6]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1161,n=4,k=5]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1167,n=1,k=6]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1160,n=1,k=6]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1172,n=4,k=5]                 1     0.0000     0.0000
    0.0% BLAS     zgemv_[m=1145,n=8]                     1     0.0000     0.0000
    0.0% BLAS     zgemv_[m=1159,n=8]                     1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1145,n=2,k=8]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1164,n=1,k=5]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1164,n=1,k=4]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1167,n=1,k=4]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1145,n=1,k=4]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1161,n=1,k=4]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1159,n=1,k=8]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1145,n=1,k=8]                 1     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1159,n=1,k=4]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1160,n=1,k=4]                 2     0.0000     0.0000
    0.0% BLAS     dsymv_                                 6     0.0000     0.0000
    0.0% BLAS     dsyr_                                 10     0.0000     0.0000
    0.0% BLAS     dswap_                                16     0.0000     0.0000
    0.0% BLAS     dgemv_[m=3,n=1]                        1     0.0000     0.0000
    0.0% BLAS     dgemv_[m=3,n=2]                        1     0.0000     0.0000
  ──────────────────────────────────────────────────────────────────────────────
  legend:
    time%        inclusive time as % of total CPU time
    [shape]      call dimensions, e.g. gemm[m,n,k], fft[nx x ny x nz]
    count        calls of this exact shape (summed over ranks)
    incl(s)      inclusive time: routine + callees
    excl(s)      exclusive time: routine only

